Date,Job_Type,Job_Categories,Hours_Worked,Platform_Count,Income_Total,Local_Gas_Price,Expenses_Total,Public_Holiday_Flag,Monthly_Unemployment_Rate,Job_Duration_Days,Target_Income_Next_Day,income_volatility_index,Month,Monthly_Income,Monthly_Expenses,Target_Income_Next_Month
2024-06-19,Ride-Sharing/Delivery,Transport,9.0,2,913.0,74.73,326.0,0,8.3,0,1100.0,365.46,2024-06,33150.0,18068.0,35000.0
2024-06-20,Ride-Sharing/Delivery,Transport,8.0,2,811.0,74.49,426.0,0,8.5,0,1000.0,376.63,2024-06,33150.0,18068.0,35000.0
2024-06-21,Ride-Sharing/Delivery,Transport,12.0,3,1724.0,74.3,564.0,0,8.3,0,2200.0,376.91,2024-06,33150.0,18068.0,35000.0
2024-06-22,Ride-Sharing/Delivery,Transport,12.0,2,1724.0,73.97,750.0,0,8.4,0,2000.0,419.97,2024-06,33150.0,18068.0,35000.0
2024-06-23,Ride-Sharing/Delivery,Transport,8.0,3,812.0,75.11,437.0,0,8.1,0,1000.0,437.03,2024-06,33150.0,18068.0,35000.0
2024-06-24,Ride-Sharing/Delivery,Transport,7.0,3,710.0,74.02,298.0,0,8.3,0,800.0,449.14,2024-06,33150.0,18068.0,35000.0
2024-06-25,Ride-Sharing/Delivery,Transport,9.0,3,913.0,74.4,413.0,0,8.4,0,1000.0,440.84,2024-06,33150.0,18068.0,35000.0
2024-06-26,Ride-Sharing/Delivery,Transport,7.0,2,710.0,74.84,474.0,0,8.1,0,800.0,460.41,2024-06,33150.0,18068.0,35000.0
2024-06-27,Ride-Sharing/Delivery,Transport,8.0,2,812.0,74.91,406.0,0,8.1,0,1000.0,460.32,2024-06,33150.0,18068.0,35000.0
2024-06-28,Ride-Sharing/Delivery,Transport,11.0,2,1624.0,75.4,921.0,0,8.2,0,1800.0,437.17,2024-06,33150.0,18068.0,35000.0
2024-06-29,Ride-Sharing/Delivery,Transport,12.0,3,1725.0,74.35,591.0,0,8.4,0,2200.0,437.43,2024-06,33150.0,18068.0,35000.0
2024-06-30,Ride-Sharing/Delivery,Transport,10.0,3,1015.0,73.7,477.0,0,8.1,0,1200.0,426.09,2024-06,33150.0,18068.0,35000.0
2024-07-01,Ride-Sharing/Delivery,Transport,10.0,3,1015.0,74.86,4086.0,0,7.9,0,200.0,397.45,2024-07,34960.0,25345.0,37500.0
2024-07-02,Ride-Sharing/Delivery,Transport,8.0,3,812.0,75.02,453.0,0,7.8,0,1000.0,407.76,2024-07,34960.0,25345.0,37500.0
2024-07-03,Ride-Sharing/Delivery,Transport,10.0,3,1015.0,75.12,510.0,0,7.9,0,1200.0,373.79,2024-07,34960.0,25345.0,37500.0
2024-07-04,Ride-Sharing/Delivery,Transport,9.0,3,914.0,74.77,611.0,0,7.7,0,1100.0,360.37,2024-07,34960.0,25345.0,37500.0
2024-07-05,Ride-Sharing/Delivery,Transport,11.0,2,1625.0,74.81,571.0,0,7.9,0,2000.0,360.59,2024-07,34960.0,25345.0,37500.0
2024-07-06,Ride-Sharing/Delivery,Transport,13.0,3,1828.0,75.48,981.0,0,7.7,0,2000.0,388.5,2024-07,34960.0,25345.0,37500.0
2024-07-07,Ride-Sharing/Delivery,Transport,10.0,2,1016.0,74.85,516.0,0,7.4,0,1200.0,388.43,2024-07,34960.0,25345.0,37500.0
2024-07-08,Ride-Sharing/Delivery,Transport,8.0,2,813.0,74.14,462.0,0,7.7,0,1000.0,409.25,2024-07,34960.0,25345.0,37500.0
2024-07-09,Ride-Sharing/Delivery,Transport,9.0,3,914.0,75.92,2145.0,0,7.9,0,600.0,397.0,2024-07,34960.0,25345.0,37500.0
2024-07-10,Ride-Sharing/Delivery,Transport,9.0,2,914.0,75.52,414.0,0,7.4,0,1100.0,404.93,2024-07,34960.0,25345.0,37500.0
2024-07-11,Ride-Sharing/Delivery,Transport,9.0,3,914.0,75.5,517.0,0,7.5,0,1100.0,404.93,2024-07,34960.0,25345.0,37500.0
2024-07-12,Ride-Sharing/Delivery,Transport,12.0,3,1727.0,75.3,984.0,0,7.7,0,2000.0,426.3,2024-07,34960.0,25345.0,37500.0
2024-07-13,Ride-Sharing/Delivery,Transport,12.0,2,1727.0,76.28,915.0,0,7.8,0,1900.0,400.91,2024-07,34960.0,25345.0,37500.0
2024-07-14,Ride-Sharing/Delivery,Transport,9.0,3,915.0,74.93,555.0,0,7.6,0,1000.0,408.14,2024-07,34960.0,25345.0,37500.0
2024-07-15,Ride-Sharing/Delivery,Transport,10.0,2,1016.0,74.75,706.0,0,7.8,0,1100.0,388.43,2024-07,34960.0,25345.0,37500.0
2024-07-16,Ride-Sharing/Delivery,Transport,9.0,2,915.0,75.44,3042.0,0,7.9,0,400.0,388.33,2024-07,34960.0,25345.0,37500.0
2024-07-17,Ride-Sharing/Delivery,Transport,10.0,2,1016.0,74.96,452.0,0,7.7,0,1200.0,379.32,2024-07,34960.0,25345.0,37500.0
2024-07-18,Ride-Sharing/Delivery,Transport,8.0,2,813.0,75.0,332.0,0,7.9,0,900.0,392.62,2024-07,34960.0,25345.0,37500.0
2024-07-19,Ride-Sharing/Delivery,Transport,12.0,2,1728.0,74.78,987.0,0,8.0,0,1900.0,392.86,2024-07,34960.0,25345.0,37500.0
2024-07-20,Ride-Sharing/Delivery,Transport,12.0,2,1728.0,75.46,627.0,0,8.2,0,2100.0,393.1,2024-07,34960.0,25345.0,37500.0
2024-07-21,Ride-Sharing/Delivery,Transport,8.0,2,813.0,74.65,296.0,0,7.4,0,1000.0,405.46,2024-07,34960.0,25345.0,37500.0
2024-07-22,Ride-Sharing/Delivery,Transport,10.0,2,1017.0,75.62,552.0,0,7.8,0,1100.0,405.4,2024-07,34960.0,25345.0,37500.0
2024-07-23,Ride-Sharing/Delivery,Transport,9.0,2,915.0,74.74,444.0,0,8.3,0,1100.0,405.4,2024-07,34960.0,25345.0,37500.0
2024-07-24,Ride-Sharing/Delivery,Transport,9.0,3,915.0,75.37,535.0,0,7.9,0,1000.0,412.58,2024-07,34960.0,25345.0,37500.0
2024-07-25,Ride-Sharing/Delivery,Transport,9.0,3,915.0,75.45,376.0,0,7.6,0,1100.0,401.05,2024-07,34960.0,25345.0,37500.0
2024-07-26,Ride-Sharing/Delivery,Transport,11.0,2,1627.0,76.29,598.0,0,8.1,0,2000.0,377.82,2024-07,34960.0,25345.0,37500.0
2024-07-27,Ride-Sharing/Delivery,Transport,13.0,3,1831.0,75.11,826.0,0,7.6,0,2200.0,405.83,2024-07,34960.0,25345.0,37500.0
2024-07-28,Ride-Sharing/Delivery,Transport,9.0,3,916.0,75.41,414.0,0,8.0,0,1100.0,393.35,2024-07,34960.0,25345.0,37500.0
2024-07-29,Ride-Sharing/Delivery,Transport,7.0,2,712.0,76.16,422.0,0,7.8,0,800.0,427.53,2024-07,34960.0,25345.0,37500.0
2024-07-30,Ride-Sharing/Delivery,Transport,9.0,3,916.0,74.91,372.0,0,7.5,0,1100.0,427.46,2024-07,34960.0,25345.0,37500.0
2024-07-31,Ride-Sharing/Delivery,Transport,10.0,3,1018.0,75.47,644.0,0,7.5,0,1100.0,420.99,2024-07,34960.0,25345.0,37500.0
2024-08-01,Ride-Sharing/Delivery,Transport,8.0,2,814.0,75.28,2842.0,0,8.1,0,300.0,431.34,2024-08,35762.0,19758.0,37700.0
2024-08-02,Ride-Sharing/Delivery,Transport,11.0,2,1628.0,74.71,805.0,0,7.8,0,1800.0,431.53,2024-08,35762.0,19758.0,37700.0
2024-08-03,Ride-Sharing/Delivery,Transport,11.0,3,1629.0,74.13,1039.0,0,7.8,0,1900.0,379.64,2024-08,35762.0,19758.0,37700.0
2024-08-04,Ride-Sharing/Delivery,Transport,9.0,2,916.0,75.84,572.0,0,8.2,0,1100.0,379.64,2024-08,35762.0,19758.0,37700.0
2024-08-05,Ride-Sharing/Delivery,Transport,10.0,2,1018.0,75.37,426.0,0,7.6,0,1200.0,344.82,2024-08,35762.0,19758.0,37700.0
2024-08-06,Ride-Sharing/Delivery,Transport,12.0,3,1222.0,75.55,447.0,0,7.8,0,1500.0,331.71,2024-08,35762.0,19758.0,37700.0
2024-08-07,Ride-Sharing/Delivery,Transport,9.0,2,916.0,75.64,512.0,0,7.8,0,1000.0,341.98,2024-08,35762.0,19758.0,37700.0
2024-08-08,Ride-Sharing/Delivery,Transport,8.0,3,815.0,75.28,418.0,0,7.8,0,900.0,341.81,2024-08,35762.0,19758.0,37700.0
2024-08-09,Ride-Sharing/Delivery,Transport,10.0,2,1527.0,75.21,707.0,0,7.8,0,1800.0,320.39,2024-08,35762.0,19758.0,37700.0
2024-08-10,Ride-Sharing/Delivery,Transport,11.0,2,1629.0,76.34,628.0,0,7.3,0,1900.0,320.39,2024-08,35762.0,19758.0,37700.0
2024-08-11,Ride-Sharing/Delivery,Transport,10.0,2,1018.0,76.22,519.0,0,7.4,0,1200.0,310.19,2024-08,35762.0,19758.0,37700.0
2024-08-12,Ride-Sharing/Delivery,Transport,9.0,2,917.0,75.43,461.0,0,7.5,0,1000.0,320.27,2024-08,35762.0,19758.0,37700.0
2024-08-13,Ride-Sharing/Delivery,Transport,8.0,2,815.0,75.08,405.0,0,8.2,0,900.0,341.11,2024-08,35762.0,19758.0,37700.0
2024-08-14,Ride-Sharing/Delivery,Transport,10.0,3,1019.0,76.28,447.0,0,7.9,0,1200.0,334.46,2024-08,35762.0,19758.0,37700.0
2024-08-15,Ride-Sharing/Delivery,Transport,8.0,3,1121.0,75.4,511.0,1,7.9,0,1400.0,309.17,2024-08,35762.0,19758.0,37700.0
2024-08-16,Ride-Sharing/Delivery,Transport,10.0,2,1528.0,76.03,516.0,0,7.8,0,1800.0,309.37,2024-08,35762.0,19758.0,37700.0
2024-08-17,Ride-Sharing/Delivery,Transport,11.0,3,1630.0,76.05,584.0,0,7.9,0,2000.0,309.63,2024-08,35762.0,19758.0,37700.0
2024-08-18,Ride-Sharing/Delivery,Transport,9.0,2,917.0,76.29,476.0,0,7.6,0,1100.0,319.0,2024-08,35762.0,19758.0,37700.0
2024-08-19,Ride-Sharing/Delivery,Transport,10.0,3,1019.0,76.02,475.0,0,7.7,0,1100.0,309.56,2024-08,35762.0,19758.0,37700.0
2024-08-20,Ride-Sharing/Delivery,Transport,9.0,2,917.0,75.11,548.0,0,8.0,0,1100.0,293.13,2024-08,35762.0,19758.0,37700.0
2024-08-21,Ride-Sharing/Delivery,Transport,9.0,3,917.0,75.49,406.0,0,8.0,0,1000.0,303.91,2024-08,35762.0,19758.0,37700.0
2024-08-22,Ride-Sharing/Delivery,Transport,8.0,3,816.0,75.07,556.0,0,7.5,0,1000.0,329.52,2024-08,35762.0,19758.0,37700.0
2024-08-23,Ride-Sharing/Delivery,Transport,12.0,2,1733.0,75.15,749.0,0,8.2,0,2100.0,378.69,2024-08,35762.0,19758.0,37700.0
2024-08-24,Ride-Sharing/Delivery,Transport,9.0,3,1427.0,76.65,660.0,0,7.8,0,1700.0,340.34,2024-08,35762.0,19758.0,37700.0
2024-08-25,Ride-Sharing/Delivery,Transport,9.0,2,918.0,75.55,509.0,0,7.9,0,1100.0,340.25,2024-08,35762.0,19758.0,37700.0
2024-08-26,Ride-Sharing/Delivery,Transport,9.0,2,918.0,76.38,355.0,0,7.8,0,1100.0,346.67,2024-08,35762.0,19758.0,37700.0
2024-08-27,Ride-Sharing/Delivery,Transport,9.0,2,918.0,75.67,445.0,0,7.8,0,1100.0,346.59,2024-08,35762.0,19758.0,37700.0
2024-08-28,Ride-Sharing/Delivery,Transport,9.0,3,918.0,75.01,574.0,0,7.5,0,1100.0,346.5,2024-08,35762.0,19758.0,37700.0
2024-08-29,Ride-Sharing/Delivery,Transport,10.0,3,1020.0,75.97,615.0,0,7.8,0,1100.0,327.42,2024-08,35762.0,19758.0,37700.0
2024-08-30,Ride-Sharing/Delivery,Transport,11.0,3,1632.0,76.07,904.0,0,7.7,0,1900.0,296.78,2024-08,35762.0,19758.0,37700.0
2024-08-31,Ride-Sharing/Delivery,Transport,10.0,2,1530.0,76.01,647.0,0,7.6,0,1900.0,317.13,2024-08,35762.0,19758.0,37700.0
2024-09-01,Ride-Sharing/Delivery,Transport,9.0,2,918.0,75.08,4215.0,0,8.0,0,100.0,317.13,2024-09,33708.0,20283.0,35700.0
2024-09-02,Ride-Sharing/Delivery,Transport,9.0,3,918.0,76.07,467.0,0,8.0,0,1100.0,317.13,2024-09,33708.0,20283.0,35700.0
2024-09-03,Ride-Sharing/Delivery,Transport,11.0,3,1122.0,76.46,666.0,0,7.4,0,1300.0,304.38,2024-09,33708.0,20283.0,35700.0
2024-09-04,Ride-Sharing/Delivery,Transport,8.0,2,816.0,75.66,490.0,0,7.8,0,1000.0,319.47,2024-09,33708.0,20283.0,35700.0
2024-09-05,Ride-Sharing/Delivery,Transport,10.0,2,1021.0,75.63,442.0,0,7.8,0,1200.0,319.41,2024-09,33708.0,20283.0,35700.0
2024-09-06,Ride-Sharing/Delivery,Transport,10.0,3,1531.0,75.7,762.0,0,7.5,0,1900.0,294.62,2024-09,33708.0,20283.0,35700.0
2024-09-07,Ride-Sharing/Delivery,Transport,10.0,3,1531.0,75.34,647.0,0,7.6,0,1900.0,294.85,2024-09,33708.0,20283.0,35700.0
2024-09-08,Ride-Sharing/Delivery,Transport,10.0,3,1021.0,75.56,347.0,0,8.3,0,1200.0,285.37,2024-09,33708.0,20283.0,35700.0
2024-09-09,Ride-Sharing/Delivery,Transport,9.0,2,919.0,76.14,448.0,0,7.6,0,1100.0,285.24,2024-09,33708.0,20283.0,35700.0
2024-09-10,Ride-Sharing/Delivery,Transport,10.0,3,1021.0,75.78,465.0,0,7.8,0,1200.0,288.68,2024-09,33708.0,20283.0,35700.0
2024-09-11,Ride-Sharing/Delivery,Transport,12.0,3,1225.0,76.03,720.0,0,8.0,0,1400.0,255.73,2024-09,33708.0,20283.0,35700.0
2024-09-12,Ride-Sharing/Delivery,Transport,8.0,2,817.0,76.08,435.0,0,8.2,0,900.0,286.78,2024-09,33708.0,20283.0,35700.0
2024-09-13,Ride-Sharing/Delivery,Transport,10.0,2,1532.0,77.02,815.0,0,7.9,0,1700.0,287.0,2024-09,33708.0,20283.0,35700.0
2024-09-14,Ride-Sharing/Delivery,Transport,10.0,2,1532.0,76.45,563.0,0,8.0,0,1800.0,287.22,2024-09,33708.0,20283.0,35700.0
2024-09-15,Ride-Sharing/Delivery,Transport,10.0,2,1021.0,75.36,625.0,0,7.7,0,1200.0,287.22,2024-09,33708.0,20283.0,35700.0
2024-09-16,Ride-Sharing/Delivery,Transport,9.0,2,919.0,76.12,454.0,0,7.9,0,1100.0,287.22,2024-09,33708.0,20283.0,35700.0
2024-09-17,Ride-Sharing/Delivery,Transport,9.0,2,919.0,75.51,415.0,0,7.9,0,1100.0,297.4,2024-09,33708.0,20283.0,35700.0
2024-09-18,Ride-Sharing/Delivery,Transport,10.0,3,1022.0,76.47,588.0,0,8.0,0,1100.0,297.39,2024-09,33708.0,20283.0,35700.0
2024-09-19,Ride-Sharing/Delivery,Transport,10.0,2,1022.0,76.44,527.0,0,7.8,0,1200.0,272.95,2024-09,33708.0,20283.0,35700.0
2024-09-20,Ride-Sharing/Delivery,Transport,9.0,3,1431.0,76.44,757.0,0,7.8,0,1700.0,250.39,2024-09,33708.0,20283.0,35700.0
2024-09-21,Ride-Sharing/Delivery,Transport,11.0,3,1635.0,75.6,744.0,0,7.6,0,1900.0,279.7,2024-09,33708.0,20283.0,35700.0
2024-09-22,Ride-Sharing/Delivery,Transport,10.0,2,1022.0,76.23,485.0,0,7.9,0,1200.0,279.63,2024-09,33708.0,20283.0,35700.0
2024-09-23,Ride-Sharing/Delivery,Transport,9.0,2,920.0,76.28,511.0,0,8.0,0,1000.0,279.5,2024-09,33708.0,20283.0,35700.0
2024-09-24,Ride-Sharing/Delivery,Transport,8.0,2,818.0,76.33,448.0,0,7.7,0,900.0,294.91,2024-09,33708.0,20283.0,35700.0
2024-09-25,Ride-Sharing/Delivery,Transport,9.0,2,920.0,76.15,611.0,0,7.8,0,1000.0,303.21,2024-09,33708.0,20283.0,35700.0
2024-09-26,Ride-Sharing/Delivery,Transport,9.0,3,920.0,76.94,419.0,0,7.6,0,1100.0,310.49,2024-09,33708.0,20283.0,35700.0
2024-09-27,Ride-Sharing/Delivery,Transport,11.0,2,1636.0,76.11,594.0,0,8.1,0,1900.0,354.06,2024-09,33708.0,20283.0,35700.0
2024-09-28,Ride-Sharing/Delivery,Transport,11.0,2,1636.0,76.86,590.0,0,7.5,0,2000.0,354.3,2024-09,33708.0,20283.0,35700.0
2024-09-29,Ride-Sharing/Delivery,Transport,9.0,2,920.0,76.81,512.0,0,7.8,0,1100.0,361.25,2024-09,33708.0,20283.0,35700.0
2024-09-30,Ride-Sharing/Delivery,Transport,10.0,2,1023.0,76.12,521.0,0,8.1,0,1200.0,354.25,2024-09,33708.0,20283.0,35700.0
2024-10-01,Ride-Sharing/Delivery,Transport,11.0,3,1125.0,76.23,3208.0,0,7.7,0,600.0,327.98,2024-10,34922.0,19793.0,36900.0
2024-10-02,Ride-Sharing/Delivery,Transport,10.0,3,1330.0,77.21,715.0,1,7.7,0,1600.0,312.43,2024-10,34922.0,19793.0,36900.0
2024-10-03,Ride-Sharing/Delivery,Transport,9.0,3,921.0,76.3,393.0,0,7.5,0,1100.0,312.27,2024-10,34922.0,19793.0,36900.0
2024-10-04,Ride-Sharing/Delivery,Transport,10.0,2,1535.0,75.95,528.0,0,7.6,0,1900.0,291.91,2024-10,34922.0,19793.0,36900.0
2024-10-05,Ride-Sharing/Delivery,Transport,11.0,2,1637.0,76.59,691.0,0,8.1,0,1900.0,292.15,2024-10,34922.0,19793.0,36900.0
2024-10-06,Ride-Sharing/Delivery,Transport,8.0,2,819.0,76.98,403.0,0,7.8,0,1000.0,310.92,2024-10,34922.0,19793.0,36900.0
2024-10-07,Ride-Sharing/Delivery,Transport,9.0,3,921.0,76.84,489.0,0,7.6,0,1000.0,322.69,2024-10,34922.0,19793.0,36900.0
2024-10-08,Ride-Sharing/Delivery,Transport,9.0,2,921.0,76.6,572.0,0,7.9,0,1000.0,337.77,2024-10,34922.0,19793.0,36900.0
2024-10-09,Ride-Sharing/Delivery,Transport,9.0,3,921.0,77.76,462.0,0,7.7,0,1100.0,337.79,2024-10,34922.0,19793.0,36900.0
2024-10-10,Ride-Sharing/Delivery,Transport,8.0,3,819.0,76.24,505.0,0,7.7,0,1000.0,348.65,2024-10,34922.0,19793.0,36900.0
2024-10-11,Ride-Sharing/Delivery,Transport,10.0,3,1535.0,77.16,510.0,0,8.1,0,1900.0,348.65,2024-10,34922.0,19793.0,36900.0
2024-10-12,Ride-Sharing/Delivery,Transport,10.0,3,1536.0,76.16,876.0,0,7.9,0,1800.0,322.99,2024-10,34922.0,19793.0,36900.0
2024-10-13,Ride-Sharing/Delivery,Transport,8.0,3,819.0,76.91,368.0,0,7.8,0,1000.0,322.99,2024-10,34922.0,19793.0,36900.0
2024-10-14,Ride-Sharing/Delivery,Transport,7.0,2,717.0,77.38,411.0,0,8.2,0,800.0,346.74,2024-10,34922.0,19793.0,36900.0
2024-10-15,Ride-Sharing/Delivery,Transport,8.0,3,819.0,76.43,543.0,0,7.9,0,1000.0,354.54,2024-10,34922.0,19793.0,36900.0
2024-10-16,Ride-Sharing/Delivery,Transport,9.0,3,922.0,76.97,482.0,0,8.2,0,1000.0,354.49,2024-10,34922.0,19793.0,36900.0
2024-10-17,Ride-Sharing/Delivery,Transport,9.0,2,922.0,76.26,428.0,0,7.5,0,1100.0,346.62,2024-10,34922.0,19793.0,36900.0
2024-10-18,Ride-Sharing/Delivery,Transport,10.0,3,1536.0,76.66,559.0,0,8.2,0,1800.0,346.86,2024-10,34922.0,19793.0,36900.0
2024-10-19,Ride-Sharing/Delivery,Transport,10.0,3,1536.0,76.8,609.0,0,7.8,0,1900.0,346.86,2024-10,34922.0,19793.0,36900.0
2024-10-20,Ride-Sharing/Delivery,Transport,10.0,3,1024.0,77.97,527.0,0,7.7,0,1200.0,333.62,2024-10,34922.0,19793.0,36900.0
2024-10-21,Ride-Sharing/Delivery,Transport,9.0,2,922.0,77.24,411.0,0,7.9,0,1100.0,305.49,2024-10,34922.0,19793.0,36900.0
2024-10-22,Ride-Sharing/Delivery,Transport,11.0,2,1127.0,77.03,571.0,0,7.7,0,1400.0,279.83,2024-10,34922.0,19793.0,36900.0
2024-10-23,Ride-Sharing/Delivery,Transport,10.0,2,1025.0,77.31,388.0,0,8.0,0,1200.0,268.87,2024-10,34922.0,19793.0,36900.0
2024-10-24,Ride-Sharing/Delivery,Transport,10.0,2,1025.0,77.3,577.0,0,8.0,0,1200.0,256.46,2024-10,34922.0,19793.0,36900.0
2024-10-25,Ride-Sharing/Delivery,Transport,12.0,2,1742.0,77.11,857.0,0,7.8,0,2100.0,311.31,2024-10,34922.0,19793.0,36900.0
2024-10-26,Ride-Sharing/Delivery,Transport,11.0,2,1640.0,77.4,759.0,0,7.6,0,1900.0,331.82,2024-10,34922.0,19793.0,36900.0
2024-10-27,Ride-Sharing/Delivery,Transport,9.0,2,922.0,76.62,384.0,0,7.8,0,1200.0,343.63,2024-10,34922.0,19793.0,36900.0
2024-10-28,Ride-Sharing/Delivery,Transport,10.0,3,1333.0,76.92,841.0,1,7.8,0,1500.0,322.6,2024-10,34922.0,19793.0,36900.0
2024-10-29,Ride-Sharing/Delivery,Transport,8.0,2,820.0,77.22,488.0,0,7.9,0,900.0,362.02,2024-10,34922.0,19793.0,36900.0
2024-10-30,Ride-Sharing/Delivery,Transport,11.0,3,1128.0,76.71,650.0,0,7.8,0,1300.0,355.02,2024-10,34922.0,19793.0,36900.0
2024-10-31,Ride-Sharing/Delivery,Transport,9.0,3,923.0,77.66,588.0,0,7.8,0,1100.0,366.74,2024-10,34922.0,19793.0,36900.0
2024-11-01,Ride-Sharing/Delivery,Transport,11.0,3,1641.0,77.2,3214.0,0,7.8,0,1200.0,343.84,2024-11,34701.0,19386.0,36600.0
2024-11-02,Ride-Sharing/Delivery,Transport,11.0,3,1641.0,77.0,626.0,0,8.0,0,2000.0,344.05,2024-11,34701.0,19386.0,36600.0
2024-11-03,Ride-Sharing/Delivery,Transport,8.0,2,820.0,76.99,374.0,0,7.7,0,1000.0,359.65,2024-11,34701.0,19386.0,36600.0
2024-11-04,Ride-Sharing/Delivery,Transport,10.0,3,1026.0,76.18,578.0,0,7.7,0,1100.0,357.53,2024-11,34701.0,19386.0,36600.0
2024-11-05,Ride-Sharing/Delivery,Transport,9.0,3,923.0,77.74,492.0,0,7.8,0,1100.0,343.9,2024-11,34701.0,19386.0,36600.0
2024-11-06,Ride-Sharing/Delivery,Transport,8.0,2,821.0,77.91,406.0,0,7.5,0,1000.0,367.07,2024-11,34701.0,19386.0,36600.0
2024-11-07,Ride-Sharing/Delivery,Transport,7.0,2,718.0,77.2,359.0,0,7.7,0,900.0,392.13,2024-11,34701.0,19386.0,36600.0
2024-11-08,Ride-Sharing/Delivery,Transport,10.0,2,1539.0,77.35,806.0,0,7.8,0,1900.0,369.22,2024-11,34701.0,19386.0,36600.0
2024-11-09,Ride-Sharing/Delivery,Transport,10.0,3,1539.0,76.38,752.0,0,8.0,0,1800.0,344.08,2024-11,34701.0,19386.0,36600.0
2024-11-10,Ride-Sharing/Delivery,Transport,10.0,2,1026.0,76.98,449.0,0,8.2,0,1200.0,329.1,2024-11,34701.0,19386.0,36600.0
2024-11-11,Ride-Sharing/Delivery,Transport,8.0,3,821.0,76.28,502.0,0,7.7,0,900.0,343.96,2024-11,34701.0,19386.0,36600.0
2024-11-12,Ride-Sharing/Delivery,Transport,9.0,2,924.0,77.18,624.0,0,7.8,0,1000.0,343.9,2024-11,34701.0,19386.0,36600.0
2024-11-13,Ride-Sharing/Delivery,Transport,9.0,3,924.0,76.45,404.0,0,8.1,0,1100.0,334.26,2024-11,34701.0,19386.0,36600.0
2024-11-14,Ride-Sharing/Delivery,Transport,9.0,3,924.0,77.65,529.0,0,7.9,0,1000.0,305.96,2024-11,34701.0,19386.0,36600.0
2024-11-15,Ride-Sharing/Delivery,Transport,11.0,2,1950.0,77.39,855.0,1,7.9,0,2300.0,421.84,2024-11,34701.0,19386.0,36600.0
2024-11-16,Ride-Sharing/Delivery,Transport,12.0,3,1745.0,77.79,800.0,0,7.8,0,2100.0,458.42,2024-11,34701.0,19386.0,36600.0
2024-11-17,Ride-Sharing/Delivery,Transport,10.0,3,1027.0,77.1,531.0,0,8.1,0,1200.0,458.37,2024-11,34701.0,19386.0,36600.0
2024-11-18,Ride-Sharing/Delivery,Transport,8.0,3,821.0,78.06,329.0,0,7.8,0,900.0,458.37,2024-11,34701.0,19386.0,36600.0
2024-11-19,Ride-Sharing/Delivery,Transport,8.0,2,822.0,77.24,377.0,0,7.7,0,900.0,469.63,2024-11,34701.0,19386.0,36600.0
2024-11-20,Ride-Sharing/Delivery,Transport,10.0,2,1027.0,76.86,690.0,0,7.7,0,1100.0,462.07,2024-11,34701.0,19386.0,36600.0
2024-11-21,Ride-Sharing/Delivery,Transport,7.0,2,719.0,76.98,390.0,0,7.3,0,800.0,487.4,2024-11,34701.0,19386.0,36600.0
2024-11-22,Ride-Sharing/Delivery,Transport,9.0,2,1438.0,77.6,545.0,0,8.0,0,1700.0,374.11,2024-11,34701.0,19386.0,36600.0
2024-11-23,Ride-Sharing/Delivery,Transport,11.0,3,1644.0,76.75,570.0,0,7.8,0,2100.0,345.28,2024-11,34701.0,19386.0,36600.0
2024-11-24,Ride-Sharing/Delivery,Transport,9.0,3,925.0,76.67,348.0,0,8.1,0,1100.0,349.58,2024-11,34701.0,19386.0,36600.0
2024-11-25,Ride-Sharing/Delivery,Transport,10.0,3,1027.0,77.15,629.0,0,7.8,0,1200.0,334.8,2024-11,34701.0,19386.0,36600.0
2024-11-26,Ride-Sharing/Delivery,Transport,9.0,2,925.0,76.26,410.0,0,7.8,0,1100.0,323.33,2024-11,34701.0,19386.0,36600.0
2024-11-27,Ride-Sharing/Delivery,Transport,8.0,3,822.0,76.79,514.0,0,7.7,0,900.0,339.97,2024-11,34701.0,19386.0,36600.0
2024-11-28,Ride-Sharing/Delivery,Transport,11.0,2,1130.0,77.63,602.0,0,7.7,0,1400.0,302.37,2024-11,34701.0,19386.0,36600.0
2024-11-29,Ride-Sharing/Delivery,Transport,12.0,2,1747.0,78.03,718.0,0,8.0,0,2000.0,369.84,2024-11,34701.0,19386.0,36600.0
2024-11-30,Ride-Sharing/Delivery,Transport,11.0,2,1645.0,77.02,963.0,0,7.9,0,1800.0,370.05,2024-11,34701.0,19386.0,36600.0
2024-12-01,Ride-Sharing/Delivery,Transport,9.0,2,925.0,77.82,3704.0,0,7.9,0,300.0,370.05,2024-12,34782.0,22901.0,37100.0
2024-12-02,Ride-Sharing/Delivery,Transport,10.0,3,1028.0,77.12,543.0,0,8.1,0,1200.0,369.98,2024-12,34782.0,22901.0,37100.0
2024-12-03,Ride-Sharing/Delivery,Transport,9.0,3,925.0,78.44,382.0,0,7.7,0,1100.0,369.98,2024-12,34782.0,22901.0,37100.0
2024-12-04,Ride-Sharing/Delivery,Transport,11.0,3,1131.0,77.52,655.0,0,7.7,0,1300.0,337.95,2024-12,34782.0,22901.0,37100.0
2024-12-05,Ride-Sharing/Delivery,Transport,9.0,2,925.0,77.28,450.0,0,7.9,0,1100.0,355.36,2024-12,34782.0,22901.0,37100.0
2024-12-06,Ride-Sharing/Delivery,Transport,12.0,2,1748.0,77.16,941.0,0,7.8,0,2100.0,355.62,2024-12,34782.0,22901.0,37100.0
2024-12-07,Ride-Sharing/Delivery,Transport,13.0,3,1851.0,78.33,2507.0,0,7.9,0,1700.0,404.72,2024-12,34782.0,22901.0,37100.0
